index,taz,sector
0,14008,29
1,14025,30
2,14027,30
3,14026,30
4,14023,30
5,14031,30
6,14030,30
7,14022,29
8,14028,30
9,14029,30
10,14032,30
11,20003,53
12,14024,30
13,16168,48
14,16169,48
15,16170,48
16,16174,48
17,16178,52
18,16179,52
19,16361,52
20,16358,52
21,16357,49
22,16180,48
23,16186,52
24,16187,52
25,16188,52
26,16189,52
27,16192,52
28,16202,52
29,16215,48
30,16218,48
31,16214,48
32,16219,48
33,16222,48
34,16223,48
35,18065,50
36,18064,50
37,18069,50
38,18070,50
39,18061,50
40,11042,3
41,11043,3
42,11035,4
43,11048,1
44,11055,4
45,11074,1
46,11075,1
47,11102,1
48,11103,1
49,11113,1
50,11114,1
51,11118,4
52,11130,1
53,11134,3
54,11135,3
55,11136,3
56,11138,3
57,11137,3
58,11140,10
59,11022,10
60,11141,10
61,11139,3
62,12005,56
63,12006,56
64,12016,17
65,12017,17
66,12018,17
67,12023,17
68,12022,17
69,12003,13
70,12052,56
71,12054,56
72,12056,56
73,12058,56
74,12065,13
75,12075,15
76,12074,15
77,12077,15
78,12097,17
79,12123,17
80,12127,17
81,12138,15
82,12148,15
83,12152,15
84,13003,19
85,13094,19
86,13091,19
87,13070,26
88,13147,26
89,13151,26
90,13176,26
91,13004,26
92,13218,26
93,13219,26
94,13270,20
95,13273,20
96,13276,20
97,13275,20
98,13277,20
99,13282,26
100,13310,19
101,13311,19
102,13312,19
103,13318,19
104,14041,27
105,14033,28
106,14002,28
107,14001,28
108,14009,29
109,14003,28
110,14010,29
111,15001,31
112,15273,31
113,15268,31
114,15002,31
115,15015,32
116,15014,32
117,15016,32
118,15017,32
119,15018,32
120,15019,32
121,15058,33
122,15061,33
123,15060,33
124,15062,33
125,15063,33
126,15082,34
127,15077,34
128,15078,34
129,15081,34
130,15267,31
131,15277,31
132,15362,34
133,15361,33
134,15363,33
135,15364,33
136,15365,33
137,15395,34
138,9033,0
139,15064,33
140,15079,33
141,9068,0
142,15080,34
143,9077,0
144,9034,0
145,9083,0
146,9065,0
147,9037,0
148,9035,0
149,9036,0
150,12013,16
151,12019,17
152,12043,16
153,12044,16
154,12047,16
155,12133,16
156,13101,23
157,13102,23
158,13148,26
159,13228,22
160,13241,23
161,13243,23
162,13244,23
163,13289,22
164,13291,23
165,13292,22
166,13294,22
167,13319,26
168,9026,26
169,13286,22
170,13287,22
171,13290,22
172,13300,23
173,13320,22
174,9066,0
175,9018,0
176,13225,22
177,13227,22
178,13226,22
179,13321,22
180,13305,22
181,13105,23
182,13106,23
183,13195,23
184,13196,23
185,13145,23
186,13146,23
187,13193,23
188,13197,23
189,13198,23
190,13207,23
191,13211,23
192,13299,23
193,9057,0
194,9017,0
195,13194,23
196,13297,23
197,13298,23
198,13301,22
199,13302,23
200,13303,23
201,13304,23
202,13191,23
203,13192,23
204,13288,22
205,13201,23
206,13202,23
207,13199,23
208,13209,23
209,13200,23
210,13203,23
211,13204,23
212,13205,26
213,13206,26
214,13212,23
215,13213,23
216,13210,23
217,13208,23
218,13103,23
219,13104,23
220,13214,23
221,13215,26
222,13216,26
223,13217,26
224,13001,19
225,13092,19
226,13099,19
227,13100,19
228,13138,19
229,13139,19
230,13250,22
231,13113,22
232,13112,21
233,9016,0
234,9055,0
235,13064,20
236,13065,20
237,13069,20
238,13075,23
239,13076,23
240,13074,20
241,13163,20
242,13164,20
243,13168,20
244,13169,20
245,13186,20
246,13160,21
247,13220,21
248,13221,21
249,13222,21
250,13223,21
251,13235,22
252,13236,21
253,13237,21
254,13242,23
255,13259,20
256,13261,20
257,13264,20
258,13265,20
259,13267,20
260,13062,21
261,13063,21
262,13081,22
263,13110,22
264,13115,22
265,13117,22
266,13155,22
267,13156,22
268,13119,22
269,13157,22
270,13158,21
271,13159,21
272,13293,22
273,13295,22
274,13114,22
275,13116,22
276,13296,22
277,13118,22
278,13177,21
279,13224,21
280,13178,21
281,13229,21
282,13230,21
283,13078,22
284,13082,22
285,13111,22
286,13079,22
287,13080,21
288,13122,26
289,13123,26
290,13171,23
291,13172,23
292,13173,23
293,13174,23
294,13251,23
295,13253,23
296,13255,26
297,13258,23
298,13257,23
299,13263,20
300,13268,20
301,13284,23
302,13245,23
303,13246,23
304,13247,23
305,13248,23
306,13249,23
307,13240,23
308,13077,23
309,13175,26
310,13252,26
311,13254,26
312,13067,20
313,13072,20
314,13161,20
315,13162,20
316,13239,23
317,13066,20
318,13238,23
319,13285,23
320,13068,20
321,13165,20
322,13073,20
323,13120,26
324,13121,26
325,13256,26
326,13260,20
327,13262,20
328,13231,21
329,13233,21
330,13232,22
331,9021,0
332,13234,22
333,13085,20
334,13087,20
335,13086,20
336,13083,20
337,13097,19
338,13183,20
339,13189,20
340,13266,20
341,13167,20
342,13170,20
343,13187,20
344,13188,20
345,13190,20
346,13185,20
347,13166,20
348,13184,20
349,13084,20
350,13179,20
351,13180,20
352,13181,20
353,13182,20
354,13098,19
355,12014,16
356,12125,17
357,13095,19
358,13096,19
359,13137,19
360,13313,19
361,13314,19
362,12129,17
363,13136,19
364,13315,19
365,12049,16
366,12050,16
367,12071,16
368,12096,17
369,12015,16
370,12126,17
371,12021,17
372,12072,16
373,12073,16
374,12020,17
375,12162,12
376,12163,12
377,12051,14
378,12099,14
379,12154,12154
380,12098,14
381,12067,14
382,12167,12
383,12143,14
384,12155,12155
385,12157,12157
386,12158,12158
387,12159,57
388,9056,0
389,12040,14
390,12045,16
391,12046,14
392,12083,57
393,12084,57
394,12107,57
395,12108,57
396,12134,14
397,12135,14
398,12136,14
399,12137,14
400,12042,16
401,12132,16
402,12048,14
403,12082,57
404,12081,57
405,12039,14
406,12144,14
407,12146,14
408,12147,14
409,12149,14
410,9002,14
411,12160,14
412,12041,14
413,12145,14
414,12153,14
415,12161,14
416,12166,12
417,12156,12156
418,9027,0
419,9028,0
420,12068,14
421,12069,14
422,12070,14
423,12168,12
424,12165,12
425,12164,12
426,11111,1
427,11109,1
428,11129,1
429,9022,1
430,9029,0
431,11046,1
432,11047,1
433,11071,4
434,11072,4
435,11083,1
436,11131,1
437,11073,4
438,11049,1
439,11084,1
440,11110,1
441,11132,1
442,11133,1
443,11112,1
444,9030,0
445,12026,17
446,12027,17
447,12079,18
448,12088,15
449,12089,15
450,12090,15
451,12038,18
452,12114,18
453,12115,18
454,15098,35
455,15099,35
456,15100,35
457,15402,35
458,15405,35
459,15400,35
460,15401,35
461,15399,35
462,15398,35
463,15397,35
464,15396,34
465,15403,35
466,17001,37
467,17102,37
468,17003,37
469,17004,37
470,17002,37
471,17005,37
472,17103,38
473,17041,38
474,17104,38
475,17042,37
476,17044,37
477,19006,43
478,19016,43
479,19017,43
480,19018,43
481,19038,43
482,19039,43
483,19042,43
484,19047,43
485,19048,43
486,19062,39
487,19078,41
488,19079,41
489,19080,41
490,19082,41
491,19083,41
492,19096,41
493,19097,39
494,19106,41
495,19095,39
496,19118,39
497,19125,41
498,19126,41
499,19128,41
500,19099,39
501,19144,39
502,19145,41
503,19146,39
504,19147,39
505,19158,39
506,19160,39
507,9013,39
508,19159,39
509,19161,39
510,19162,39
511,19163,39
512,19168,43
513,19172,43
514,19169,43
515,19171,43
516,19173,43
517,13149,26
518,15020,31
519,15024,32
520,15055,32
521,15056,32
522,15053,33
523,15025,31
524,15103,36
525,15104,36
526,15120,36
527,15130,36
528,15135,33
529,15138,33
530,15137,33
531,15139,33
532,15143,33
533,15181,36
534,15182,36
535,15124,36
536,15183,36
537,15184,36
538,15185,36
539,15200,31
540,15265,33
541,15237,33
542,15068,33
543,15236,33
544,15266,33
545,15279,31
546,15280,31
547,15301,31
548,15327,31
549,15333,31
550,15334,31
551,15335,31
552,15337,31
553,15347,31
554,17006,37
555,17011,37
556,17040,37
557,17033,37
558,17073,37
559,17079,37
560,17080,37
561,17081,37
562,17082,37
563,17090,37
564,17092,37
565,17021,37
566,17093,37
567,17094,37
568,17100,37
569,17101,37
570,19174,40
571,19070,40
572,19072,40
573,19077,41
574,19108,40
575,19109,40
576,19111,40
577,19112,40
578,19138,41
579,19139,41
580,15022,32
581,15040,32
582,15041,32
583,15037,32
584,15026,32
585,15038,32
586,15039,32
587,15045,32
588,15047,32
589,15046,32
590,15049,32
591,15059,32
592,15052,32
593,15202,32
594,15203,32
595,15204,32
596,15241,32
597,15240,32
598,15242,32
599,15244,33
600,9058,0
601,15043,32
602,15044,32
603,15136,33
604,15245,33
605,9011,33
606,9015,33
607,15054,33
608,15140,33
609,15141,33
610,15142,33
611,15144,33
612,9010,33
613,15145,33
614,15146,33
615,15003,31
616,15004,31
617,15008,31
618,15011,31
619,15012,31
620,15027,32
621,15030,32
622,15031,32
623,15034,32
624,15036,32
625,15174,32
626,15172,32
627,15177,32
628,15178,32
629,15180,32
630,15285,31
631,15293,32
632,15294,32
633,15296,32
634,15295,32
635,15298,31
636,15299,31
637,15300,31
638,15302,31
639,15303,31
640,15313,32
641,15343,32
642,15344,32
643,15170,32
644,15173,32
645,15286,32
646,15288,32
647,15289,32
648,9019,0
649,15169,32
650,15171,32
651,15007,31
652,15009,31
653,15287,32
654,15290,32
655,15291,32
656,15312,32
657,15314,32
658,15315,32
659,15292,32
660,15028,32
661,15029,32
662,15032,32
663,15033,32
664,15035,32
665,15175,32
666,15176,32
667,15179,32
668,15048,32
669,15269,31
670,15271,31
671,15272,31
672,15276,31
673,15281,31
674,15282,31
675,15283,31
676,15307,31
677,15309,31
678,15310,31
679,15336,31
680,15341,31
681,15350,31
682,15351,31
683,15352,31
684,15005,31
685,15274,31
686,15275,31
687,15284,31
688,15006,31
689,15010,31
690,15013,31
691,15297,31
692,15311,31
693,15270,31
694,15338,31
695,15339,31
696,15340,31
697,15342,31
698,15278,31
699,13150,26
700,15304,31
701,15305,31
702,15308,31
703,15348,31
704,15349,31
705,15306,31
706,15042,32
707,15316,32
708,15319,32
709,15320,32
710,15321,32
711,15322,31
712,15345,32
713,15317,32
714,15318,32
715,15346,32
716,15323,31
717,15023,32
718,15239,32
719,15131,32
720,15050,32
721,15238,32
722,15243,32
723,15051,32
724,15133,32
725,15134,32
726,15132,32
727,15089,35
728,15088,34
729,15210,34
730,15209,34
731,15090,35
732,15091,34
733,15157,33
734,15158,34
735,15164,35
736,15159,35
737,15167,34
738,15168,34
739,15211,34
740,15212,34
741,15214,34
742,15217,34
743,15227,35
744,15231,35
745,15097,35
746,15235,35
747,15251,34
748,15263,34
749,15264,34
750,15360,34
751,15386,34
752,15389,34
753,15391,34
754,17019,37
755,15066,33
756,15072,34
757,15073,34
758,15075,34
759,15147,34
760,15151,33
761,15150,33
762,15152,33
763,15153,33
764,15155,33
765,15257,34
766,15258,34
767,15373,33
768,15377,33
769,15378,33
770,15390,34
771,15154,33
772,15371,33
773,15369,33
774,15374,33
775,15379,33
776,15380,33
777,15381,33
778,15367,33
779,15368,33
780,15375,33
781,15376,33
782,15156,33
783,15370,33
784,15372,33
785,15246,34
786,15247,34
787,15261,34
788,15262,34
789,15366,34
790,15382,34
791,15385,34
792,15383,34
793,15384,34
794,15248,34
795,15249,34
796,15065,33
797,15067,33
798,15069,33
799,15071,33
800,15149,33
801,15074,33
802,15076,33
803,15215,34
804,15250,34
805,15252,34
806,15253,34
807,15255,34
808,15259,34
809,15260,34
810,15392,34
811,15148,34
812,15393,34
813,15394,34
814,15254,34
815,15256,34
816,15216,34
817,15165,34
818,15218,34
819,15220,34
820,15221,35
821,15224,35
822,15228,35
823,15230,35
824,15219,34
825,15166,34
826,15229,35
827,15354,35
828,15353,34
829,15355,34
830,15356,34
831,15357,34
832,15358,34
833,15359,34
834,15387,34
835,15388,34
836,15087,34
837,15161,35
838,15223,35
839,15234,35
840,15222,35
841,15232,35
842,15233,35
843,15070,33
844,15083,34
845,15086,34
846,17039,37
847,15084,34
848,15085,34
849,15213,34
850,17018,37
851,17034,37
852,17099,37
853,15093,35
854,15092,35
855,15095,35
856,15205,35
857,15226,35
858,17009,37
859,17013,37
860,17014,37
861,17015,37
862,17016,37
863,17017,37
864,17077,37
865,17083,37
866,15206,35
867,15207,35
868,15208,35
869,15160,35
870,15162,35
871,15163,35
872,15094,35
873,15096,35
874,15225,35
875,17010,37
876,17008,37
877,17020,37
878,17091,37
879,17071,37
880,17072,37
881,17074,37
882,17075,37
883,17076,37
884,17078,37
885,17085,37
886,17086,37
887,17087,37
888,17088,37
889,17089,37
890,17007,37
891,13016,24
892,13017,24
893,13042,24
894,13045,24
895,13057,25
896,13055,24
897,13051,24
898,13052,25
899,13053,25
900,13059,25
901,13093,19
902,13088,24
903,13130,24
904,13131,24
905,13143,24
906,13019,24
907,13020,24
908,13027,25
909,13031,25
910,13032,25
911,13033,25
912,13030,25
913,13034,25
914,13035,25
915,13037,25
916,13038,25
917,13040,25
918,13041,25
919,13039,25
920,15193,31
921,13132,25
922,13134,25
923,13269,20
924,13272,20
925,13274,20
926,15197,31
927,15325,31
928,15324,31
929,15326,31
930,13005,26
931,13007,26
932,13008,26
933,13010,26
934,13011,26
935,13124,25
936,13125,25
937,15328,31
938,15331,31
939,13006,26
940,13071,26
941,13009,26
942,15329,31
943,15330,31
944,15332,31
945,13280,26
946,13281,26
947,13283,26
948,13271,20
949,13126,25
950,13127,25
951,15057,31
952,15194,31
953,15195,31
954,15196,31
955,15021,31
956,15198,31
957,15201,31
958,15199,31
959,13002,24
960,13028,25
961,13128,24
962,13133,25
963,13152,20
964,13153,25
965,13154,25
966,13306,25
967,13307,25
968,13278,20
969,13279,20
970,13308,25
971,13135,25
972,13309,25
973,13026,25
974,9014,25
975,13029,25
976,13090,19
977,13021,24
978,13022,24
979,13023,25
980,13107,25
981,13140,25
982,13142,25
983,13144,24
984,13108,25
985,13109,25
986,13036,25
987,13024,24
988,13141,24
989,13054,25
990,13060,25
991,13056,25
992,15125,36
993,15128,36
994,13061,25
995,15121,36
996,15122,36
997,15126,36
998,15127,36
999,15129,36
1000,15123,36
1001,13058,25
1002,12031,17
1003,12032,17
1004,13018,24
1005,13015,24
1006,13047,24
1007,13050,24
1008,13049,24
1009,13048,24
1010,13012,19
1011,13025,24
1012,13129,24
1013,13014,19
1014,13089,24
1015,13316,19
1016,13317,19
1017,13013,19
1018,12030,17
1019,13043,24
1020,13044,24
1021,13046,24
1022,12024,17
1023,12029,17
1024,12120,17
1025,12122,17
1026,12124,17
1027,12128,17
1028,12121,17
1029,12025,17
1030,12028,17
1031,19064,40
1032,19066,39
1033,19067,40
1034,19069,40
1035,19068,40
1036,19103,40
1037,19119,40
1038,19120,41
1039,19152,39
1040,19154,39
1041,19155,39
1042,19071,40
1043,19107,40
1044,19058,39
1045,19059,39
1046,19060,39
1047,19061,39
1048,19063,39
1049,19065,39
1050,19098,39
1051,19148,39
1052,19151,39
1053,19122,41
1054,19130,41
1055,19131,41
1056,19132,41
1057,19134,41
1058,19136,41
1059,19156,41
1060,19102,40
1061,19133,40
1062,19135,40
1063,19153,40
1064,19104,41
1065,19105,41
1066,19157,41
1067,19123,41
1068,19124,41
1069,19127,41
1070,19129,41
1071,15109,36
1072,15117,36
1073,15110,36
1074,15111,36
1075,15118,36
1076,15119,36
1077,17022,37
1078,17023,37
1079,17026,37
1080,17025,37
1081,17063,38
1082,17066,37
1083,17067,38
1084,9003,38
1085,17068,37
1086,17069,38
1087,17065,38
1088,17064,38
1089,17070,38
1090,19056,43
1091,19057,43
1092,15105,36
1093,15188,36
1094,15189,36
1095,15190,36
1096,17027,37
1097,17035,38
1098,17036,38
1099,17037,37
1100,15106,36
1101,15107,36
1102,15186,36
1103,15187,36
1104,15108,36
1105,17029,37
1106,17028,37
1107,17038,37
1108,17097,37
1109,17098,37
1110,17030,37
1111,17031,37
1112,17032,37
1113,15112,36
1114,15113,36
1115,15116,36
1116,15115,36
1117,15114,36
1118,15192,36
1119,15191,36
1120,17045,37
1121,17048,37
1122,17046,37
1123,17047,37
1124,17049,37
1125,17050,37
1126,17059,38
1127,17060,38
1128,17056,38
1129,17024,37
1130,17053,38
1131,17052,38
1132,17057,38
1133,17095,37
1134,17096,37
1135,17012,37
1136,17054,38
1137,17055,38
1138,17051,37
1139,17084,37
1140,17058,38
1141,17061,38
1142,17062,38
1143,17043,38
1144,19001,40
1145,19003,40
1146,19005,40
1147,19002,40
1148,19013,43
1149,19015,43
1150,19054,43
1151,19075,40
1152,19110,40
1153,19004,40
1154,19073,40
1155,19137,40
1156,19076,41
1157,19074,40
1158,19014,43
1159,19049,43
1160,19050,43
1161,19051,43
1162,19052,43
1163,19055,43
1164,19053,43
1165,9071,0
1166,19170,43
1167,9076,0
1168,9038,0
1169,15101,35
1170,15102,35
1171,15404,35
1172,9079,0
1173,9078,0
1174,9039,0
1175,9070,0
1176,9040,0
1177,11023,9
1178,11061,10
1179,11062,10
1180,11126,10
1181,11021,10
1182,11143,10
1183,11142,10
1184,19165,43
1185,19164,43
1186,16051,46
1187,16053,46
1188,16054,46
1189,16056,46
1190,16061,46
1191,16063,46
1192,16058,46
1193,16351,46
1194,16064,46
1195,16065,46
1196,16352,46
1197,16085,45
1198,16349,46
1199,16350,46
1200,16087,47
1201,16353,47
1202,16089,47
1203,16100,47
1204,16101,47
1205,16102,47
1206,16119,47
1207,16131,47
1208,16118,47
1209,16354,47
1210,19012,43
1211,16001,42
1212,19081,41
1213,19086,41
1214,19087,41
1215,19088,41
1216,11018,8
1217,11054,8
1218,12007,56
1219,12101,11
1220,12117,11
1221,12119,11
1222,12131,11
1223,16022,42
1224,16023,44
1225,16024,44
1226,16025,44
1227,16027,44
1228,16026,44
1229,16028,44
1230,16029,44
1231,16034,44
1232,16037,44
1233,16035,44
1234,16343,44
1235,16228,44
1236,16301,44
1237,16303,44
1238,16234,44
1239,16304,44
1240,16309,8
1241,11016,8
1242,16225,44
1243,11013,8
1244,16312,44
1245,16313,44
1246,16319,45
1247,16320,45
1248,16324,45
1249,16327,44
1250,16328,45
1251,16329,45
1252,19090,39
1253,19091,39
1254,19092,42
1255,19113,39
1256,19121,39
1257,11017,8
1258,12033,18
1259,12034,18
1260,12036,18
1261,12037,18
1262,12064,13
1263,12066,13
1264,12091,18
1265,12102,13
1266,12103,13
1267,12109,18
1268,12001,15
1269,12087,15
1270,12092,15
1271,12093,15
1272,12095,18
1273,12105,15
1274,12139,15
1275,12140,15
1276,12076,15
1277,12085,15
1278,12086,15
1279,12078,18
1280,12080,18
1281,12094,18
1282,12002,15
1283,12142,15
1284,12141,15
1285,12150,15
1286,12151,15
1287,12106,15
1288,12110,18
1289,12111,18
1290,12112,18
1291,12104,15
1292,12035,18
1293,12113,18
1294,19089,39
1295,19094,39
1296,19093,39
1297,12009,13
1298,12011,13
1299,12010,11
1300,12012,13
1301,12055,56
1302,12062,11
1303,12116,11
1304,12004,13
1305,12060,56
1306,12061,13
1307,12053,56
1308,12059,56
1309,12063,11
1310,12130,11
1311,12057,56
1312,12008,56
1313,12118,11
1314,11053,8
1315,12100,11
1316,16010,44
1317,16011,42
1318,16012,42
1319,16013,42
1320,16014,42
1321,16016,42
1322,16003,42
1323,16285,42
1324,16286,42
1325,16287,42
1326,16288,42
1327,16290,42
1328,16229,42
1329,16292,42
1330,16294,42
1331,16316,42
1332,16317,42
1333,19142,41
1334,19141,41
1335,19150,41
1336,16291,42
1337,19100,39
1338,19116,42
1339,19117,39
1340,19101,39
1341,19143,41
1342,16295,42
1343,16296,42
1344,19114,42
