index,taz,sector
1345,19115,42
1346,16289,42
1347,16002,42
1348,16004,42
1349,16005,42
1350,19084,41
1351,19149,41
1352,19140,41
1353,19085,41
1354,16006,42
1355,16007,42
1356,16008,42
1357,16009,42
1358,16017,42
1359,16019,42
1360,16020,42
1361,16021,42
1362,16015,42
1363,16018,42
1364,16293,42
1365,16284,42
1366,11001,3
1367,11010,8
1368,11011,8
1369,11012,8
1370,11008,7
1371,11030,9
1372,11033,5
1373,11036,7
1374,11037,7
1375,11038,7
1376,11024,3
1377,11057,5
1378,11065,7
1379,11039,7
1380,11081,3
1381,11086,9
1382,11090,5
1383,11091,5
1384,11092,5
1385,11093,5
1386,16030,9
1387,16033,44
1388,16299,44
1389,16297,44
1390,16300,44
1391,16233,44
1392,16318,45
1393,11007,6
1394,11006,6
1395,11045,2
1396,11070,6
1397,11029,6
1398,11077,2
1399,11078,2
1400,11089,6
1401,11097,6
1402,11098,6
1403,11101,5
1404,11056,4
1405,11060,4
1406,11059,4
1407,11066,4
1408,11068,4
1409,11069,4
1410,11076,2
1411,11121,4
1412,11119,4
1413,11120,4
1414,11122,4
1415,11123,4
1416,11009,8
1417,11088,6
1418,11095,6
1419,11096,6
1420,11025,2
1421,11027,1
1422,11028,3
1423,11058,5
1424,11067,2
1425,11079,2
1426,11105,2
1427,11106,2
1428,11107,2
1429,11116,2
1430,11117,2
1431,11115,2
1432,11026,2
1433,11044,3
1434,11108,2
1435,11050,5
1436,11051,5
1437,11052,5
1438,11094,5
1439,11100,5
1440,11099,5
1441,11032,5
1442,11034,5
1443,11014,7
1444,11128,7
1445,11041,7
1446,11085,7
1447,16231,44
1448,16236,44
1449,16298,7
1450,16302,44
1451,16308,44
1452,16311,44
1453,11015,8
1454,16310,44
1455,11040,7
1456,16305,44
1457,16306,44
1458,16315,44
1459,16314,44
1460,16307,44
1461,11063,7
1462,11064,7
1463,16232,44
1464,16235,44
1465,16237,44
1466,9023,44
1467,11002,3
1468,11003,3
1469,11004,3
1470,11080,3
1471,11005,3
1472,11082,3
1473,11031,9
1474,11104,10
1475,16031,45
1476,11087,9
1477,16032,45
1478,16036,45
1479,16042,45
1480,16045,45
1481,16041,45
1482,16048,45
1483,16047,45
1484,16049,45
1485,16050,45
1486,16335,45
1487,16337,45
1488,16338,45
1489,16339,44
1490,16340,44
1491,16336,44
1492,16342,44
1493,16341,45
1494,16226,44
1495,16346,44
1496,16347,44
1497,16227,44
1498,16344,45
1499,16345,45
1500,16038,45
1501,16039,45
1502,16040,45
1503,16052,46
1504,16046,45
1505,16057,46
1506,16321,45
1507,16323,45
1508,16330,45
1509,16332,45
1510,16333,45
1511,16322,45
1512,16331,45
1513,16334,45
1514,16325,45
1515,16326,45
1516,16086,45
1517,16043,46
1518,16348,46
1519,16044,45
1520,16055,46
1521,16068,46
1522,16070,46
1523,16081,46
1524,16082,46
1525,19043,43
1526,19044,43
1527,9061,0
1528,19009,43
1529,19011,43
1530,19022,43
1531,19024,43
1532,19026,43
1533,19027,43
1534,19025,43
1535,19028,43
1536,19030,43
1537,19031,43
1538,19032,43
1539,19033,43
1540,19035,43
1541,19167,43
1542,19007,43
1543,19008,43
1544,19010,43
1545,19021,43
1546,19023,43
1547,19019,43
1548,19020,43
1549,19036,43
1550,19037,43
1551,19040,43
1552,19045,43
1553,19034,43
1554,19041,43
1555,19046,43
1556,19029,43
1557,19166,43
1558,9041,0
1559,9042,0
1560,9080,0
1561,16062,46
1562,16071,46
1563,16077,46
1564,16078,46
1565,16079,46
1566,16083,46
1567,16281,46
1568,16282,46
1569,16283,46
1570,16067,46
1571,16069,46
1572,16072,46
1573,16073,46
1574,16080,46
1575,16084,46
1576,16076,46
1577,16074,46
1578,16075,46
1579,9012,46
1580,16066,46
1581,16059,46
1582,16060,46
1583,9082,0
1584,9043,0
1585,14004,27
1586,14006,28
1587,14011,29
1588,14013,29
1589,14020,29
1590,14021,29
1591,14035,28
1592,14040,28
1593,16112,47
1594,16114,47
1595,16116,47
1596,16115,47
1597,16113,47
1598,16125,47
1599,16124,47
1600,16109,47
1601,16111,47
1602,16130,47
1603,16126,47
1604,16132,47
1605,16133,47
1606,14007,27
1607,11019,10
1608,9031,0
1609,11020,10
1610,11125,10
1611,11124,10
1612,11127,10
1613,14039,27
1614,14005,27
1615,14037,27
1616,14038,27
1617,9032,0
1618,16090,47
1619,16094,47
1620,16098,47
1621,16099,47
1622,16107,47
1623,16110,47
1624,16108,47
1625,16105,47
1626,16230,47
1627,16274,47
1628,16276,47
1629,16280,47
1630,16091,47
1631,16095,47
1632,16096,47
1633,16092,47
1634,16093,47
1635,16273,47
1636,16088,47
1637,16097,47
1638,16275,47
1639,16279,47
1640,16127,47
1641,16128,47
1642,16129,47
1643,16103,47
1644,16120,47
1645,16277,47
1646,16278,47
1647,16106,47
1648,16104,47
1649,16117,47
1650,14014,29
1651,14015,29
1652,14016,29
1653,14034,28
1654,14036,28
1655,9025,0
1656,14017,29
1657,14018,29
1658,14019,29
1659,14012,29
1660,9024,0
1661,9020,0
1662,16123,47
1663,16122,47
1664,18066,50
1665,18067,50
1666,16121,47
1667,16151,49
1668,16152,49
1669,16153,49
1670,16156,48
1671,16158,48
1672,16173,48
1673,16175,48
1674,16238,49
1675,16239,49
1676,16240,49
1677,16142,49
1678,16244,49
1679,16148,49
1680,16242,49
1681,16243,49
1682,16245,49
1683,16262,49
1684,16263,49
1685,16266,49
1686,16356,49
1687,16355,49
1688,16134,49
1689,16135,49
1690,16145,49
1691,16147,49
1692,16136,49
1693,16137,49
1694,16138,49
1695,16140,49
1696,16141,47
1697,16143,49
1698,16146,49
1699,16241,49
1700,16139,49
1701,16149,49
1702,16150,49
1703,16267,49
1704,16144,49
1705,16261,49
1706,9044,0
1707,16154,49
1708,16159,48
1709,16162,48
1710,16164,48
1711,16203,48
1712,16204,48
1713,16205,48
1714,16211,48
1715,16246,49
1716,16247,48
1717,16248,48
1718,16250,48
1719,16206,49
1720,16207,49
1721,16254,48
1722,16255,48
1723,16249,48
1724,16256,48
1725,16257,49
1726,16258,49
1727,16260,49
1728,16264,49
1729,16265,49
1730,16259,49
1731,16251,48
1732,16252,49
1733,16253,49
1734,16208,48
1735,16209,48
1736,16210,48
1737,16212,48
1738,16213,48
1739,16165,48
1740,16166,48
1741,16167,48
1742,16171,48
1743,16172,48
1744,16163,48
1745,16160,48
1746,16161,48
1747,16183,52
1748,16190,52
1749,16155,49
1750,9045,0
1751,16157,48
1752,16177,52
1753,16182,52
1754,16184,52
1755,16185,52
1756,9062,0
1757,9081,0
1758,20037,55
1759,20020,54
1760,20038,54
1761,20022,54
1762,20026,54
1763,20035,54
1764,20016,53
1765,20047,53
1766,20048,53
1767,20039,55
1768,20044,55
1769,20042,55
1770,20040,55
1771,20041,55
1772,20046,55
1773,20043,55
1774,20045,55
1775,18111,50
1776,20036,54
1777,18023,50
1778,18109,50
1779,18022,50
1780,18017,50
1781,18013,50
1782,18019,50
1783,18010,50
1784,18045,50
1785,18046,50
1786,18047,50
1787,18053,50
1788,18054,50
1789,18056,50
1790,18055,50
1791,18062,50
1792,20006,53
1793,20017,53
1794,20010,53
1795,20008,53
1796,20009,53
1797,20001,53
1798,20007,53
1799,20005,53
1800,20004,53
1801,20002,53
1802,18063,50
1803,18068,50
1804,20011,53
1805,20012,53
1806,20013,53
1807,20015,53
1808,20014,53
1809,18001,51
1810,18004,51
1811,18094,51
1812,18002,51
1813,18005,51
1814,18030,50
1815,18031,50
1816,18033,50
1817,18035,50
1818,18042,50
1819,18043,50
1820,18048,50
1821,18078,51
1822,18079,51
1823,18080,51
1824,18083,51
1825,18012,51
1826,18085,51
1827,18081,51
1828,18006,51
1829,18096,51
1830,18095,51
1831,18086,51
1832,18097,51
1833,18101,51
1834,18104,51
1835,18105,51
1836,18106,51
1837,9075,0
1838,16224,48
1839,9004,50
1840,16271,48
1841,18003,48
1842,18027,50
1843,18028,50
1844,18029,50
1845,18032,50
1846,18057,50
1847,18058,50
1848,18087,50
1849,18088,50
1850,18089,50
1851,18090,50
1852,18091,50
1853,18092,50
1854,18093,50
1855,16216,48
1856,16221,48
1857,16217,48
1858,16272,48
1859,16220,48
1860,16181,48
1861,16268,48
1862,16270,48
1863,16269,48
1864,16176,48
1865,18026,50
1866,18037,50
1867,18059,50
1868,18071,50
1869,18072,50
1870,18073,50
1871,18074,50
1872,18075,50
1873,18077,50
1874,18060,50
1875,18076,50
1876,18049,50
1877,18050,50
1878,18034,50
1879,16193,52
1880,16194,52
1881,16196,52
1882,16195,52
1883,16197,52
1884,16359,52
1885,16362,52
1886,16360,52
1887,16198,52
1888,16199,52
1889,16200,52
1890,16191,52
1891,16201,52
1892,18014,51
1893,18020,50
1894,18018,50
1895,18024,50
1896,18036,50
1897,18038,50
1898,18039,50
1899,18040,50
1900,18041,50
1901,18044,50
1902,18051,50
1903,18052,50
1904,18110,50
1905,18011,50
1906,18015,51
1907,18016,50
1908,18021,50
1909,18025,50
1910,18008,51
1911,18009,51
1912,18099,51
1913,18100,51
1914,18084,51
1915,18082,51
1916,18098,51
1917,18007,51
1918,18102,51
1919,18103,51
1920,18107,51
1921,18108,51
1922,9073,0
1923,20023,54
1924,20024,54
1925,20033,54
1926,20018,54
1927,20021,54
1928,20025,54
1929,20027,54
1930,20032,54
1931,20031,54
1932,20029,54
1933,20028,54
1934,20019,54
1935,20030,54
1936,20034,54
1937,9087,0
1938,9086,0
1939,9085,0
1940,9067,0
1941,9050,0
1942,9053,0
1943,9084,0
1944,9074,0
1945,9048,0
1946,9054,0
1947,9049,0
1948,9051,0
1949,9046,0
1950,9072,0
1951,9063,0
1952,9047,0
1953,9064,0
1954,9069,0
1955,9088,0
1956,9089,0
1957,9091,0
1958,9094,0
1959,9095,0
1960,9096,0
1961,9093,0
1962,9097,0
1963,9100,0
1964,9099,0
1965,9092,0
1966,9101,0
1967,9098,0
1968,9102,0
1969,9090,0
1970,9105,0
1971,9104,0
1972,9106,0
1973,9107,0
1974,9108,0
1975,9109,0
1976,9110,0
1977,9111,0
1978,9112,0
1979,9113,0
1980,9116,0
1981,9115,0
1982,9114,0
1983,9103,0
1984,9117,0
1985,9118,0
1986,9119,0
1987,9120,0
1988,9121,0
1989,9122,0
1990,9123,0
1991,9124,0
1992,9125,0
1993,9126,0
1994,9127,0
1995,9128,0
1996,9129,0
1997,9130,0
1998,9131,0
1999,9052,0
2000,8973,0
2001,8894,0
2002,8815,0
2003,8736,0
2004,8657,0
2005,8578,0
2006,8499,0
2007,8420,0
2008,8341,0
2009,8262,0
2010,8183,0
2011,8104,0
2012,8025,0
2013,7946,0
2014,7867,0
2015,7788,0
2016,7709,0
2017,7630,0
2018,7551,0
2019,7472,0
2020,7393,0
2021,7314,0
2022,7235,0
2023,7156,0
2024,7077,0
2025,6998,0
2026,6919,0
2027,6840,0
2028,6761,0
2029,6682,0
2030,6603,0
2031,6524,0
2032,6445,0
2033,6366,0
2034,6287,0
2035,6208,0
2036,6129,0
2037,6050,0
2038,5971,0
2039,5892,0
2040,5813,0
2041,5734,0
2042,5655,0
2043,5576,0
2044,5497,0
2045,5418,0
2046,5339,0
2047,5260,0
2048,5181,0
2049,5102,0
2050,5023,0
2051,4944,0
2052,4865,0
2053,4786,0
2054,4707,0
2055,4628,0
2056,4549,0
2057,4470,0
2058,4391,0
2059,4312,0
2060,4233,0
2061,4154,0
2062,4075,0
2063,3996,0
2064,3917,0
2065,3838,0
2066,3759,0
2067,3680,0
2068,3601,0
2069,3522,0
2070,3443,0
2071,3364,0
2072,3285,0
2073,3206,0
2074,3127,0
2075,3048,0
2076,2969,0
2077,2890,0
2078,2811,0
2079,2732,0
2080,2653,0
2081,2574,0
2082,2495,0
2083,2416,0
2084,2337,0
2085,2258,0
2086,2179,0
2087,2100,0
2088,2021,0
2089,1942,0
2090,1863,0
2091,1784,0
2092,1705,0
2093,1626,0
2094,1547,0
2095,1468,0
2096,1389,0
2097,1310,0
2098,1231,0
2099,1152,0
2100,1073,0
2101,994,0
2102,915,0
2103,836,0
2104,757,0
2105,678,0
2106,599,0
2107,520,0
2108,441,0
2109,362,0
2110,283,0
2111,204,0
2112,125,0
2113,46,0
2114,-33,0
2115,-112,0
2116,-191,0
2117,-270,0
2118,-349,0
2119,-428,0
2120,-507,0
2121,-586,0
2122,-665,0
2123,-744,0
2124,-823,0
2125,-902,0
2126,-981,0
2127,-1060,0
2128,-1139,0
2129,-1218,0
2130,-1297,0
2131,-1376,0
2132,-1455,0
2133,-1534,0
2134,-1613,0
2135,-1692,0
2136,-1771,0
2137,-1850,0
2138,-1929,0
2139,-2008,0
2140,-2087,0
2141,-2166,0
2142,-2245,0
2143,-2324,0
2144,-2403,0
2145,-2482,0
2146,-2561,0
2147,-2640,0
2148,-2719,0
2149,-2798,0
2150,-2877,0
2151,-2956,0
2152,-3035,0
2153,-3114,0
2154,-3193,0
2155,-3272,0
2156,-3351,0
2157,-3430,0
2158,-3509,0
2159,-3588,0
2160,-3667,0
2161,-3746,0
2162,-3825,0
2163,-3904,0
2164,-3983,0
2165,-4062,0
2166,-4141,0
2167,-4220,0
2168,-4299,0
2169,-4378,0
2170,-4457,0
2171,-4536,0
2172,-4615,0
2173,-4694,0
2174,-4773,0
2175,-4852,0
2176,-4931,0
2177,-5010,0
2178,-5089,0
2179,-5168,0
2180,-5247,0
2181,-5326,0
2182,-5405,0
2183,-5484,0
2184,-5563,0
2185,-5642,0
2186,-5721,0
2187,-5800,0
2188,-5879,0
2189,-5958,0
2190,-6037,0
2191,-6116,0
2192,-6195,0
2193,-6274,0
2194,-6353,0
2195,-6432,0
2196,-6511,0
2197,-6590,0
2198,-6669,0
2199,-6748,0
2200,-6827,0
2201,-6906,0
2202,-6985,0
2203,-7064,0
2204,-7143,0
2205,-7222,0
2206,-7301,0
2207,-7380,0
2208,-7459,0
2209,-7538,0
2210,-7617,0
2211,-7696,0
2212,-7775,0
2213,-7854,0
2214,-7933,0
2215,-8012,0
2216,-8091,0
2217,-8170,0
2218,-8249,0
2219,-8328,0
2220,-8407,0
2221,-8486,0
2222,-8565,0
2223,-8644,0
2224,-8723,0
2225,-8802,0
2226,-8881,0
2227,-8960,0
2228,-9039,0
2229,-9118,0
2230,-9197,0
2231,-9276,0
2232,-9355,0
2233,-9434,0
2234,-9513,0
2235,-9592,0
2236,-9671,0
2237,-9750,0
2238,-9829,0
2239,-9908,0
2240,-9987,0
2241,-10066,0
2242,-10145,0
2243,-10224,0
2244,-10303,0
2245,-10382,0
2246,-10461,0
2247,-10540,0
2248,-10619,0
2249,-10698,0
2250,-10777,0
2251,-10856,0
2252,-10935,0
2253,-11014,0
2254,-11093,0
2255,-11172,0
2256,-11251,0
2257,-11330,0
2258,-11409,0
2259,-11488,0
2260,-11567,0
2261,-11646,0
2262,-11725,0
2263,-11804,0
2264,-11883,0
2265,-11962,0
2266,-12041,0
2267,-12120,0
2268,-12199,0
2269,-12278,0
2270,-12357,0
2271,-12436,0
2272,-12515,0
2273,-12594,0
2274,-12673,0
2275,-12752,0
2276,-12831,0
2277,-12910,0
2278,-12989,0
2279,-13068,0
2280,-13147,0
2281,-13226,0
2282,-13305,0
2283,-13384,0
2284,-13463,0
2285,-13542,0
2286,-13621,0
2287,-13700,0
2288,-13779,0
2289,-13858,0
2290,-13937,0
2291,-14016,0
2292,-14095,0
2293,-14174,0
2294,-14253,0
2295,-14332,0
2296,-14411,0
2297,-14490,0
2298,-14569,0
2299,-14648,0
2300,-14727,0
2301,-14806,0
2302,-14885,0
2303,-14964,0
2304,-15043,0
2305,-15122,0
2306,-15201,0
2307,-15280,0
2308,-15359,0
2309,-15438,0
2310,-15517,0
2311,-15596,0
2312,-15675,0
2313,-15754,0
2314,-15833,0
2315,-15912,0
2316,-15991,0
2317,-16070,0
2318,-16149,0
2319,-16228,0
2320,-16307,0
2321,-16386,0
2322,-16465,0
2323,-16544,0
2324,-16623,0
2325,-16702,0
2326,-16781,0
2327,-16860,0
2328,-16939,0
2329,-17018,0
2330,-17097,0
2331,-17176,0
2332,-17255,0
2333,-17334,0
2334,-17413,0
2335,-17492,0
2336,-17571,0
2337,-17650,0
2338,-17729,0
2339,-17808,0
2340,-17887,0
2341,-17966,0
2342,-18045,0
2343,-18124,0
2344,-18203,0
2345,-18282,0
2346,-18361,0
2347,-18440,0
2348,-18519,0
2349,-18598,0
2350,-18677,0
2351,-18756,0
2352,-18835,0
2353,-18914,0
2354,-18993,0
2355,-19072,0
2356,-19151,0
2357,-19230,0
2358,-19309,0
2359,-19388,0
2360,-19467,0
2361,-19546,0
2362,-19625,0
2363,-19704,0
2364,-19783,0
2365,-19862,0
2366,-19941,0
2367,-20020,0
2368,-20099,0
2369,-20178,0
2370,-20257,0
2371,-20336,0
2372,-20415,0
2373,-20494,0
2374,-20573,0
2375,-20652,0
2376,-20731,0
2377,-20810,0
2378,-20889,0
2379,-20968,0
2380,-21047,0
2381,-21126,0
2382,-21205,0
2383,-21284,0
2384,-21363,0
2385,-21442,0
2386,-21521,0
2387,-21600,0
2388,-21679,0
2389,-21758,0
2390,-21837,0
2391,-21916,0
2392,-21995,0
2393,-22074,0
2394,-22153,0
2395,-22232,0
2396,-22311,0
2397,-22390,0
2398,-22469,0
2399,-22548,0
2400,-22627,0
2401,-22706,0
2402,-22785,0
2403,-22864,0
2404,-22943,0
2405,-23022,0
2406,-23101,0
2407,-23180,0
2408,-23259,0
2409,-23338,0
2410,-23417,0
2411,-23496,0
2412,-23575,0
2413,-23654,0
2414,-23733,0
2415,-23812,0
2416,-23891,0
2417,-23970,0
2418,-24049,0
2419,-24128,0
2420,-24207,0
2421,-24286,0
2422,-24365,0
2423,-24444,0
2424,-24523,0
2425,-24602,0
2426,-24681,0
2427,-24760,0
2428,-24839,0
2429,-24918,0
2430,-24997,0
2431,-25076,0
2432,-25155,0
2433,-25234,0
2434,-25313,0
2435,-25392,0
2436,-25471,0
2437,-25550,0
2438,-25629,0
2439,-25708,0
2440,-25787,0
2441,-25866,0
2442,-25945,0
2443,-26024,0
2444,-26103,0
2445,-26182,0
2446,-26261,0
2447,-26340,0
2448,-26419,0
2449,-26498,0
2450,-26577,0
2451,-26656,0
2452,-26735,0
2453,-26814,0
2454,-26893,0
2455,-26972,0
2456,-27051,0
2457,-27130,0
2458,-27209,0
2459,-27288,0
2460,-27367,0
2461,-27446,0
2462,-27525,0
2463,-27604,0
2464,-27683,0
2465,-27762,0
2466,-27841,0
2467,-27920,0
2468,-27999,0
2469,-28078,0
2470,-28157,0
2471,-28236,0
2472,-28315,0
2473,-28394,0
2474,-28473,0
2475,-28552,0
2476,-28631,0
2477,-28710,0
2478,-28789,0
2479,-28868,0
2480,-28947,0
2481,-29026,0
2482,-29105,0
2483,-29184,0
2484,-29263,0
2485,-29342,0
2486,-29421,0
2487,-29500,0
2488,-29579,0
2489,-29658,0
2490,-29737,0
2491,-29816,0
2492,-29895,0
2493,-29974,0
2494,-30053,0
2495,-30132,0
2496,-30211,0
2497,-30290,0
2498,-30369,0
2499,-30448,0
2500,-30527,0
2501,-30606,0
2502,-30685,0
2503,-30764,0
2504,-30843,0
2505,-30922,0
2506,-31001,0
2507,-31080,0
2508,-31159,0
2509,-31238,0
2510,-31317,0
2511,-31396,0
2512,-31475,0
2513,-31554,0
2514,-31633,0
2515,-31712,0
2516,-31791,0
2517,-31870,0
2518,-31949,0
2519,-32028,0
2520,-32107,0
2521,-32186,0
2522,-32265,0
2523,-32344,0
2524,-32423,0
2525,-32502,0
2526,-32581,0
2527,-32660,0
2528,-32739,0
2529,-32818,0
2530,-32897,0
2531,-32976,0
2532,-33055,0
2533,-33134,0
2534,-33213,0
2535,-33292,0
2536,-33371,0
2537,-33450,0
2538,-33529,0
2539,-33608,0
2540,-33687,0
2541,-33766,0
2542,-33845,0
2543,-33924,0
2544,-34003,0
2545,-34082,0
2546,-34161,0
2547,-34240,0
2548,-34319,0
2549,-34398,0
2550,-34477,0
2551,-34556,0
2552,-34635,0
2553,-34714,0
2554,-34793,0
2555,-34872,0
2556,-34951,0
2557,-35030,0
2558,-35109,0
2559,-35188,0
2560,-35267,0
2561,-35346,0
2562,-35425,0
2563,-35504,0
2564,-35583,0
2565,-35662,0
2566,-35741,0
2567,-35820,0
2568,-35899,0
2569,-35978,0
2570,-36057,0
2571,-36136,0
2572,-36215,0
2573,-36294,0
2574,-36373,0
2575,-36452,0
2576,-36531,0
2577,-36610,0
2578,-36689,0
2579,-36768,0
2580,-36847,0
2581,-36926,0
2582,-37005,0
2583,-37084,0
2584,-37163,0
2585,-37242,0
2586,-37321,0
2587,-37400,0
2588,-37479,0
2589,-37558,0
2590,-37637,0
2591,-37716,0
2592,-37795,0
2593,-37874,0
2594,-37953,0
2595,-38032,0
2596,-38111,0
2597,-38190,0
2598,-38269,0
2599,-38348,0
2600,-38427,0
2601,-38506,0
2602,-38585,0
2603,-38664,0
2604,-38743,0
2605,-38822,0
2606,-38901,0
2607,-38980,0
2608,-39059,0
2609,-39138,0
2610,-39217,0
2611,-39296,0
2612,-39375,0
2613,-39454,0
2614,-39533,0
2615,-39612,0
2616,-39691,0
2617,-39770,0
2618,-39849,0
2619,-39928,0
2620,-40007,0
2621,-40086,0
2622,-40165,0
2623,-40244,0
2624,-40323,0
2625,-40402,0
2626,-40481,0
2627,-40560,0
2628,-40639,0
2629,-40718,0
2630,-40797,0
2631,-40876,0
2632,-40955,0
2633,-41034,0
2634,-41113,0
2635,-41192,0
2636,-41271,0
2637,-41350,0
2638,-41429,0
2639,-41508,0
2640,-41587,0
2641,-41666,0
2642,-41745,0
2643,-41824,0
2644,-41903,0
2645,-41982,0
2646,-42061,0
2647,-42140,0
2648,-42219,0
2649,-42298,0
2650,-42377,0
