index,taz,sector
2651,-42456,0
2652,-42535,0
2653,-42614,0
2654,-42693,0
2655,-42772,0
2656,-42851,0
2657,-42930,0
2658,-43009,0
2659,-43088,0
2660,-43167,0
2661,-43246,0
2662,-43325,0
2663,-43404,0
2664,-43483,0
2665,-43562,0
2666,-43641,0
2667,-43720,0
2668,-43799,0
2669,-43878,0
2670,-43957,0
2671,-44036,0
2672,-44115,0
2673,-44194,0
2674,-44273,0
2675,-44352,0
2676,-44431,0
2677,-44510,0
2678,-44589,0
2679,-44668,0
2680,-44747,0
2681,-44826,0
2682,-44905,0
2683,-44984,0
2684,-45063,0
2685,-45142,0
2686,-45221,0
2687,-45300,0
2688,-45379,0
2689,-45458,0
2690,-45537,0
2691,-45616,0
2692,-45695,0
2693,-45774,0
2694,-45853,0
2695,-45932,0
2696,-46011,0
2697,-46090,0
2698,-46169,0
2699,-46248,0
2700,-46327,0
2701,-46406,0
2702,-46485,0
2703,-46564,0
2704,-46643,0
2705,-46722,0
2706,-46801,0
2707,-46880,0
2708,-46959,0
2709,-47038,0
2710,-47117,0
2711,-47196,0
2712,-47275,0
2713,-47354,0
2714,-47433,0
2715,-47512,0
2716,-47591,0
2717,-47670,0
2718,-47749,0
2719,-47828,0
2720,-47907,0
2721,-47986,0
2722,-48065,0
2723,-48144,0
2724,-48223,0
2725,-48302,0
2726,-48381,0
2727,-48460,0
2728,-48539,0
2729,-48618,0
2730,-48697,0
2731,-48776,0
2732,-48855,0
2733,-48934,0
2734,-49013,0
2735,-49092,0
2736,-49171,0
2737,-49250,0
2738,-49329,0
2739,-49408,0
2740,-49487,0
2741,-49566,0
2742,-49645,0
2743,-49724,0
2744,-49803,0
2745,-49882,0
2746,-49961,0
2747,-50040,0
2748,-50119,0
2749,-50198,0
2750,-50277,0
2751,-50356,0
2752,-50435,0
2753,-50514,0
2754,-50593,0
2755,-50672,0
2756,-50751,0
2757,-50830,0
2758,-50909,0
2759,-50988,0
2760,-51067,0
2761,-51146,0
2762,-51225,0
2763,-51304,0
2764,-51383,0
2765,-51462,0
2766,-51541,0
2767,-51620,0
2768,-51699,0
2769,-51778,0
2770,-51857,0
2771,-51936,0
2772,-52015,0
2773,-52094,0
2774,-52173,0
2775,-52252,0
2776,-52331,0
2777,-52410,0
2778,-52489,0
2779,-52568,0
2780,-52647,0
2781,-52726,0
2782,-52805,0
2783,-52884,0
2784,-52963,0
2785,-53042,0
2786,-53121,0
2787,-53200,0
2788,-53279,0
2789,-53358,0
2790,-53437,0
2791,-53516,0
2792,-53595,0
2793,-53674,0
2794,-53753,0
2795,-53832,0
2796,-53911,0
2797,-53990,0
2798,-54069,0
2799,-54148,0
2800,-54227,0
2801,-54306,0
2802,-54385,0
2803,-54464,0
2804,-54543,0
2805,-54622,0
2806,-54701,0
2807,-54780,0
2808,-54859,0
2809,-54938,0
2810,-55017,0
2811,-55096,0
2812,-55175,0
2813,-55254,0
2814,-55333,0
2815,-55412,0
2816,-55491,0
2817,-55570,0
2818,-55649,0
2819,-55728,0
2820,-55807,0
2821,-55886,0
2822,-55965,0
2823,-56044,0
2824,-56123,0
2825,-56202,0
2826,-56281,0
2827,-56360,0
2828,-56439,0
2829,-56518,0
2830,-56597,0
2831,-56676,0
2832,-56755,0
2833,-56834,0
2834,-56913,0
2835,-56992,0
2836,-57071,0
2837,-57150,0
2838,-57229,0
2839,-57308,0
2840,-57387,0
2841,-57466,0
2842,-57545,0
2843,-57624,0
2844,-57703,0
2845,-57782,0
2846,-57861,0
2847,-57940,0
2848,-58019,0
2849,-58098,0
2850,-58177,0
2851,-58256,0
2852,-58335,0
2853,-58414,0
2854,-58493,0
2855,-58572,0
2856,-58651,0
2857,-58730,0
2858,-58809,0
2859,-58888,0
2860,-58967,0
2861,-59046,0
2862,-59125,0
2863,-59204,0
2864,-59283,0
2865,-59362,0
2866,-59441,0
2867,-59520,0
2868,-59599,0
2869,-59678,0
2870,-59757,0
2871,-59836,0
2872,-59915,0
2873,-59994,0
2874,-60073,0
2875,-60152,0
2876,-60231,0
2877,-60310,0
2878,-60389,0
2879,-60468,0
2880,-60547,0
2881,-60626,0
2882,-60705,0
2883,-60784,0
2884,-60863,0
2885,-60942,0
2886,-61021,0
2887,-61100,0
2888,-61179,0
2889,-61258,0
2890,-61337,0
2891,-61416,0
2892,-61495,0
2893,-61574,0
2894,-61653,0
2895,-61732,0
2896,-61811,0
2897,-61890,0
2898,-61969,0
2899,-62048,0
2900,-62127,0
2901,-62206,0
2902,-62285,0
2903,-62364,0
2904,-62443,0
2905,-62522,0
2906,-62601,0
2907,-62680,0
2908,-62759,0
2909,-62838,0
2910,-62917,0
2911,-62996,0
2912,-63075,0
2913,-63154,0
2914,-63233,0
2915,-63312,0
2916,-63391,0
2917,-63470,0
2918,-63549,0
2919,-63628,0
2920,-63707,0
2921,-63786,0
2922,-63865,0
2923,-63944,0
2924,-64023,0
2925,-64102,0
2926,-64181,0
2927,-64260,0
2928,-64339,0
2929,-64418,0
2930,-64497,0
2931,-64576,0
2932,-64655,0
2933,-64734,0
2934,-64813,0
2935,-64892,0
2936,-64971,0
2937,-65050,0
2938,-65129,0
2939,-65208,0
2940,-65287,0
2941,-65366,0
2942,-65445,0
2943,-65524,0
2944,-65603,0
2945,-65682,0
2946,-65761,0
2947,-65840,0
2948,-65919,0
2949,-65998,0
2950,-66077,0
2951,-66156,0
2952,-66235,0
2953,-66314,0
2954,-66393,0
2955,-66472,0
2956,-66551,0
2957,-66630,0
2958,-66709,0
2959,-66788,0
2960,-66867,0
2961,-66946,0
2962,-67025,0
2963,-67104,0
2964,-67183,0
2965,-67262,0
2966,-67341,0
2967,-67420,0
2968,-67499,0
2969,-67578,0
2970,-67657,0
2971,-67736,0
2972,-67815,0
2973,-67894,0
2974,-67973,0
2975,-68052,0
2976,-68131,0
2977,-68210,0
2978,-68289,0
2979,-68368,0
2980,-68447,0
2981,-68526,0
2982,-68605,0
2983,-68684,0
2984,-68763,0
2985,-68842,0
2986,-68921,0
2987,-69000,0
2988,-69079,0
2989,-69158,0
2990,-69237,0
2991,-69316,0
2992,-69395,0
2993,-69474,0
2994,-69553,0
2995,-69632,0
2996,-69711,0
2997,-69790,0
2998,-69869,0
2999,-69948,0
3000,-70027,0
3001,-70106,0
3002,-70185,0
3003,-70264,0
3004,-70343,0
3005,-70422,0
3006,-70501,0
3007,-70580,0
3008,-70659,0
3009,-70738,0
3010,-70817,0
3011,-70896,0
3012,-70975,0
3013,-71054,0
3014,-71133,0
3015,-71212,0
3016,-71291,0
3017,-71370,0
3018,-71449,0
3019,-71528,0
3020,-71607,0
3021,-71686,0
3022,-71765,0
3023,-71844,0
3024,-71923,0
3025,-72002,0
3026,-72081,0
3027,-72160,0
3028,-72239,0
3029,-72318,0
3030,-72397,0
3031,-72476,0
3032,-72555,0
3033,-72634,0
3034,-72713,0
3035,-72792,0
3036,-72871,0
3037,-72950,0
3038,-73029,0
3039,-73108,0
3040,-73187,0
3041,-73266,0
3042,-73345,0
3043,-73424,0
3044,-73503,0
3045,-73582,0
3046,-73661,0
3047,-73740,0
3048,-73819,0
3049,-73898,0
3050,-73977,0
3051,-74056,0
3052,-74135,0
3053,-74214,0
3054,-74293,0
3055,-74372,0
3056,-74451,0
3057,-74530,0
3058,-74609,0
3059,-74688,0
3060,-74767,0
3061,-74846,0
3062,-74925,0
3063,-75004,0
3064,-75083,0
3065,-75162,0
3066,-75241,0
3067,-75320,0
3068,-75399,0
3069,-75478,0
3070,-75557,0
3071,-75636,0
3072,-75715,0
3073,-75794,0
3074,-75873,0
3075,-75952,0
3076,-76031,0
3077,-76110,0
3078,-76189,0
3079,-76268,0
3080,-76347,0
3081,-76426,0
3082,-76505,0
3083,-76584,0
3084,-76663,0
3085,-76742,0
3086,-76821,0
3087,-76900,0
3088,-76979,0
3089,-77058,0
3090,-77137,0
3091,-77216,0
3092,-77295,0
3093,-77374,0
3094,-77453,0
3095,-77532,0
3096,-77611,0
3097,-77690,0
3098,-77769,0
3099,-77848,0
3100,-77927,0
3101,-78006,0
3102,-78085,0
3103,-78164,0
3104,-78243,0
3105,-78322,0
3106,-78401,0
3107,-78480,0
3108,-78559,0
3109,-78638,0
3110,-78717,0
3111,-78796,0
3112,-78875,0
3113,-78954,0
3114,-79033,0
3115,-79112,0
3116,-79191,0
3117,-79270,0
3118,-79349,0
3119,-79428,0
3120,-79507,0
3121,-79586,0
3122,-79665,0
3123,-79744,0
3124,-79823,0
3125,-79902,0
3126,-79981,0
3127,-80060,0
3128,-80139,0
3129,-80218,0
3130,-80297,0
3131,-80376,0
3132,-80455,0
3133,-80534,0
3134,-80613,0
3135,-80692,0
3136,-80771,0
3137,-80850,0
3138,-80929,0
3139,-81008,0
3140,-81087,0
3141,-81166,0
3142,-81245,0
3143,-81324,0
3144,-81403,0
3145,-81482,0
3146,-81561,0
3147,-81640,0
3148,-81719,0
3149,-81798,0
3150,-81877,0
3151,-81956,0
3152,-82035,0
3153,-82114,0
3154,-82193,0
3155,-82272,0
3156,-82351,0
3157,-82430,0
3158,-82509,0
3159,-82588,0
3160,-82667,0
3161,-82746,0
3162,-82825,0
3163,-82904,0
3164,-82983,0
3165,-83062,0
3166,-83141,0
3167,-83220,0
3168,-83299,0
3169,-83378,0
3170,-83457,0
3171,-83536,0
3172,-83615,0
3173,-83694,0
3174,-83773,0
3175,-83852,0
3176,-83931,0
3177,-84010,0
3178,-84089,0
3179,-84168,0
3180,-84247,0
3181,-84326,0
3182,-84405,0
3183,-84484,0
3184,-84563,0
3185,-84642,0
3186,-84721,0
3187,-84800,0
3188,-84879,0
3189,-84958,0
3190,-85037,0
3191,-85116,0
3192,-85195,0
3193,-85274,0
3194,-85353,0
3195,-85432,0
3196,-85511,0
3197,-85590,0
3198,-85669,0
3199,-85748,0
3200,-85827,0
3201,-85906,0
3202,-85985,0
3203,-86064,0
3204,-86143,0
3205,-86222,0
3206,-86301,0
3207,-86380,0
3208,-86459,0
3209,-86538,0
3210,-86617,0
3211,-86696,0
3212,-86775,0
3213,-86854,0
3214,-86933,0
3215,-87012,0
3216,-87091,0
3217,-87170,0
3218,-87249,0
3219,-87328,0
3220,-87407,0
3221,-87486,0
3222,-87565,0
3223,-87644,0
3224,-87723,0
3225,-87802,0
3226,-87881,0
3227,-87960,0
3228,-88039,0
3229,-88118,0
3230,-88197,0
3231,-88276,0
3232,-88355,0
3233,-88434,0
3234,-88513,0
3235,-88592,0
3236,-88671,0
3237,-88750,0
3238,-88829,0
3239,-88908,0
3240,-88987,0
3241,-89066,0
3242,-89145,0
3243,-89224,0
3244,-89303,0
3245,-89382,0
3246,-89461,0
3247,-89540,0
3248,-89619,0
3249,-89698,0
3250,-89777,0
3251,-89856,0
3252,-89935,0
3253,-90014,0
3254,-90093,0
3255,-90172,0
3256,-90251,0
3257,-90330,0
3258,-90409,0
3259,-90488,0
3260,-90567,0
3261,-90646,0
3262,-90725,0
3263,-90804,0
3264,-90883,0
3265,-90962,0
3266,-91041,0
3267,-91120,0
3268,-91199,0
3269,-91278,0
3270,-91357,0
3271,-91436,0
3272,-91515,0
3273,-91594,0
3274,-91673,0
3275,-91752,0
3276,-91831,0
3277,-91910,0
3278,-91989,0
3279,-92068,0
3280,-92147,0
3281,-92226,0
3282,-92305,0
3283,-92384,0
3284,-92463,0
3285,-92542,0
3286,-92621,0
3287,-92700,0
3288,-92779,0
3289,-92858,0
3290,-92937,0
3291,-93016,0
3292,-93095,0
3293,-93174,0
3294,-93253,0
3295,-93332,0
3296,-93411,0
3297,-93490,0
3298,-93569,0
3299,-93648,0
3300,-93727,0
3301,-93806,0
3302,-93885,0
3303,-93964,0
3304,-94043,0
3305,-94122,0
3306,-94201,0
3307,-94280,0
3308,-94359,0
3309,-94438,0
3310,-94517,0
3311,-94596,0
3312,-94675,0
3313,-94754,0
3314,-94833,0
3315,-94912,0
3316,-94991,0
3317,-95070,0
3318,-95149,0
3319,-95228,0
3320,-95307,0
3321,-95386,0
3322,-95465,0
3323,-95544,0
3324,-95623,0
3325,-95702,0
3326,-95781,0
3327,-95860,0
3328,-95939,0
3329,-96018,0
3330,-96097,0
3331,-96176,0
3332,-96255,0
3333,-96334,0
3334,-96413,0
3335,-96492,0
3336,-96571,0
3337,-96650,0
3338,-96729,0
3339,-96808,0
3340,-96887,0
3341,-96966,0
3342,-97045,0
3343,-97124,0
3344,-97203,0
3345,-97282,0
3346,-97361,0
3347,-97440,0
3348,-97519,0
3349,-97598,0
3350,-97677,0
3351,-97756,0
3352,-97835,0
3353,-97914,0
3354,-97993,0
3355,-98072,0
3356,-98151,0
3357,-98230,0
3358,-98309,0
3359,-98388,0
3360,-98467,0
3361,-98546,0
3362,-98625,0
3363,-98704,0
3364,-98783,0
3365,-98862,0
3366,-98941,0
3367,-99020,0
3368,-99099,0
3369,-99178,0
3370,-99257,0
3371,-99336,0
3372,-99415,0
3373,-99494,0
3374,-99573,0
3375,-99652,0
3376,-99731,0
3377,-99810,0
3378,-99889,0
3379,-99968,0
3380,-100047,0
3381,-100126,0
3382,-100205,0
3383,-100284,0
3384,-100363,0
3385,-100442,0
3386,-100521,0
3387,-100600,0
3388,-100679,0
3389,-100758,0
3390,-100837,0
3391,-100916,0
3392,-100995,0
3393,-101074,0
3394,-101153,0
3395,-101232,0
3396,-101311,0
3397,-101390,0
3398,-101469,0
3399,-101548,0
3400,-101627,0
3401,-101706,0
3402,-101785,0
3403,-101864,0
3404,-101943,0
3405,-102022,0
3406,-102101,0
3407,-102180,0
3408,-102259,0
3409,-102338,0
3410,-102417,0
3411,-102496,0
3412,-102575,0
3413,-102654,0
3414,-102733,0
3415,-102812,0
3416,-102891,0
3417,-102970,0
3418,-103049,0
3419,-103128,0
3420,-103207,0
3421,-103286,0
3422,-103365,0
3423,-103444,0
3424,-103523,0
3425,-103602,0
3426,-103681,0
3427,-103760,0
3428,-103839,0
3429,-103918,0
3430,-103997,0
3431,-104076,0
3432,-104155,0
3433,-104234,0
3434,-104313,0
3435,-104392,0
3436,-104471,0
3437,-104550,0
3438,-104629,0
3439,-104708,0
3440,-104787,0
3441,-104866,0
3442,-104945,0
3443,-105024,0
3444,-105103,0
3445,-105182,0
3446,-105261,0
3447,-105340,0
3448,-105419,0
3449,-105498,0
3450,-105577,0
3451,-105656,0
3452,-105735,0
3453,-105814,0
3454,-105893,0
3455,-105972,0
3456,-106051,0
3457,-106130,0
3458,-106209,0
3459,-106288,0
3460,-106367,0
3461,-106446,0
3462,-106525,0
3463,-106604,0
3464,-106683,0
3465,-106762,0
3466,-106841,0
3467,-106920,0
3468,-106999,0
3469,-107078,0
3470,-107157,0
3471,-107236,0
3472,-107315,0
3473,-107394,0
3474,-107473,0
3475,-107552,0
3476,-107631,0
3477,-107710,0
3478,-107789,0
3479,-107868,0
3480,-107947,0
3481,-108026,0
3482,-108105,0
3483,-108184,0
3484,-108263,0
3485,-108342,0
3486,-108421,0
3487,-108500,0
3488,-108579,0
3489,-108658,0
3490,-108737,0
3491,-108816,0
3492,-108895,0
3493,-108974,0
3494,-109053,0
3495,-109132,0
3496,-109211,0
3497,-109290,0
3498,-109369,0
3499,-109448,0
3500,-109527,0
3501,-109606,0
3502,-109685,0
3503,-109764,0
3504,-109843,0
3505,-109922,0
3506,-110001,0
3507,-110080,0
3508,-110159,0
3509,-110238,0
3510,-110317,0
3511,-110396,0
3512,-110475,0
3513,-110554,0
3514,-110633,0
3515,-110712,0
3516,-110791,0
3517,-110870,0
3518,-110949,0
3519,-111028,0
3520,-111107,0
3521,-111186,0
3522,-111265,0
3523,-111344,0
3524,-111423,0
3525,-111502,0
3526,-111581,0
3527,-111660,0
3528,-111739,0
3529,-111818,0
3530,-111897,0
3531,-111976,0
3532,-112055,0
3533,-112134,0
3534,-112213,0
3535,-112292,0
3536,-112371,0
3537,-112450,0
3538,-112529,0
3539,-112608,0
3540,-112687,0
3541,-112766,0
3542,-112845,0
3543,-112924,0
3544,-113003,0
3545,-113082,0
3546,-113161,0
3547,-113240,0
3548,-113319,0
3549,-113398,0
3550,-113477,0
3551,-113556,0
3552,-113635,0
3553,-113714,0
3554,-113793,0
3555,-113872,0
3556,-113951,0
3557,-114030,0
3558,-114109,0
3559,-114188,0
3560,-114267,0
3561,-114346,0
3562,-114425,0
3563,-114504,0
3564,-114583,0
3565,-114662,0
3566,-114741,0
3567,-114820,0
3568,-114899,0
3569,-114978,0
3570,-115057,0
3571,-115136,0
3572,-115215,0
3573,-115294,0
3574,-115373,0
3575,-115452,0
3576,-115531,0
3577,-115610,0
3578,-115689,0
3579,-115768,0
3580,-115847,0
3581,-115926,0
3582,-116005,0
3583,-116084,0
3584,-116163,0
3585,-116242,0
3586,-116321,0
3587,-116400,0
3588,-116479,0
3589,-116558,0
3590,-116637,0
3591,-116716,0
3592,-116795,0
3593,-116874,0
3594,-116953,0
3595,-117032,0
3596,-117111,0
3597,-117190,0
3598,-117269,0
3599,-117348,0
3600,-117427,0
3601,-117506,0
3602,-117585,0
3603,-117664,0
3604,-117743,0
3605,-117822,0
3606,-117901,0
3607,-117980,0
3608,-118059,0
3609,-118138,0
3610,-118217,0
3611,-118296,0
3612,-118375,0
3613,-118454,0
3614,-118533,0
3615,-118612,0
3616,-118691,0
3617,-118770,0
3618,-118849,0
3619,-118928,0
3620,-119007,0
3621,-119086,0
3622,-119165,0
3623,-119244,0
3624,-119323,0
3625,-119402,0
3626,-119481,0
3627,-119560,0
3628,-119639,0
3629,-119718,0
3630,-119797,0
3631,-119876,0
3632,-119955,0
3633,-120034,0
3634,-120113,0
3635,-120192,0
3636,-120271,0
3637,-120350,0
3638,-120429,0
3639,-120508,0
3640,-120587,0
3641,-120666,0
3642,-120745,0
3643,-120824,0
3644,-120903,0
3645,-120982,0
3646,-121061,0
3647,-121140,0
3648,-121219,0
3649,-121298,0
3650,-121377,0
3651,-121456,0
3652,-121535,0
3653,-121614,0
3654,-121693,0
3655,-121772,0
3656,-121851,0
3657,-121930,0
3658,-122009,0
3659,-122088,0
3660,-122167,0
3661,-122246,0
3662,-122325,0
3663,-122404,0
3664,-122483,0
3665,-122562,0
3666,-122641,0
3667,-122720,0
3668,-122799,0
3669,-122878,0
3670,-122957,0
3671,-123036,0
3672,-123115,0
3673,-123194,0
3674,-123273,0
3675,-123352,0
3676,-123431,0
3677,-123510,0
3678,-123589,0
3679,-123668,0
3680,-123747,0
3681,-123826,0
3682,-123905,0
3683,-123984,0
3684,-124063,0
3685,-124142,0
3686,-124221,0
3687,-124300,0
3688,-124379,0
3689,-124458,0
3690,-124537,0
3691,-124616,0
3692,-124695,0
3693,-124774,0
3694,-124853,0
3695,-124932,0
3696,-125011,0
3697,-125090,0
3698,-125169,0
3699,-125248,0
3700,-125327,0
3701,-125406,0
3702,-125485,0
3703,-125564,0
3704,-125643,0
3705,-125722,0
3706,-125801,0
3707,-125880,0
3708,-125959,0
3709,-126038,0
3710,-126117,0
3711,-126196,0
3712,-126275,0
3713,-126354,0
3714,-126433,0
3715,-126512,0
3716,-126591,0
3717,-126670,0
3718,-126749,0
3719,-126828,0
3720,-126907,0
3721,-126986,0
3722,-127065,0
3723,-127144,0
3724,-127223,0
3725,-127302,0
3726,-127381,0
3727,-127460,0
3728,-127539,0
3729,-127618,0
3730,-127697,0
3731,-127776,0
3732,-127855,0
3733,-127934,0
3734,-128013,0
3735,-128092,0
3736,-128171,0
3737,-128250,0
3738,-128329,0
3739,-128408,0
3740,-128487,0
3741,-128566,0
3742,-128645,0
3743,-128724,0
3744,-128803,0
3745,-128882,0
3746,-128961,0
3747,-129040,0
3748,-129119,0
3749,-129198,0
3750,-129277,0
3751,-129356,0
3752,-129435,0
3753,-129514,0
3754,-129593,0
3755,-129672,0
3756,-129751,0
3757,-129830,0
3758,-129909,0
3759,-129988,0
3760,-130067,0
3761,-130146,0
3762,-130225,0
3763,-130304,0
3764,-130383,0
3765,-130462,0
3766,-130541,0
3767,-130620,0
3768,-130699,0
3769,-130778,0
3770,-130857,0
3771,-130936,0
3772,-131015,0
3773,-131094,0
3774,-131173,0
3775,-131252,0
3776,-131331,0
3777,-131410,0
3778,-131489,0
3779,-131568,0
3780,-131647,0
3781,-131726,0
3782,-131805,0
3783,-131884,0
3784,-131963,0
3785,-132042,0
3786,-132121,0
3787,-132200,0
3788,-132279,0
3789,-132358,0
3790,-132437,0
3791,-132516,0
3792,-132595,0
3793,-132674,0
3794,-132753,0
3795,-132832,0
3796,-132911,0
3797,-132990,0
3798,-133069,0
3799,-133148,0
3800,-133227,0
3801,-133306,0
3802,-133385,0
3803,-133464,0
3804,-133543,0
3805,-133622,0
3806,-133701,0
3807,-133780,0
3808,-133859,0
3809,-133938,0
3810,-134017,0
3811,-134096,0
3812,-134175,0
3813,-134254,0
3814,-134333,0
3815,-134412,0
3816,-134491,0
3817,-134570,0
3818,-134649,0
3819,-134728,0
3820,-134807,0
3821,-134886,0
3822,-134965,0
3823,-135044,0
3824,-135123,0
3825,-135202,0
3826,-135281,0
3827,-135360,0
3828,-135439,0
3829,-135518,0
3830,-135597,0
3831,-135676,0
3832,-135755,0
3833,-135834,0
3834,-135913,0
3835,-135992,0
3836,-136071,0
3837,-136150,0
3838,-136229,0
3839,-136308,0
3840,-136387,0
3841,-136466,0
3842,-136545,0
3843,-136624,0
3844,-136703,0
3845,-136782,0
3846,-136861,0
3847,-136940,0
3848,-137019,0
3849,-137098,0
3850,-137177,0
3851,-137256,0
3852,-137335,0
3853,-137414,0
3854,-137493,0
3855,-137572,0
3856,-137651,0
3857,-137730,0
3858,-137809,0
3859,-137888,0
3860,-137967,0
3861,-138046,0
3862,-138125,0
3863,-138204,0
3864,-138283,0
3865,-138362,0
3866,-138441,0
3867,-138520,0
3868,-138599,0
3869,-138678,0
3870,-138757,0
3871,-138836,0
3872,-138915,0
3873,-138994,0
3874,-139073,0
3875,-139152,0
3876,-139231,0
